image_src,title,caption,photographer,tags,category,prize
000000.jpg,,The night sky with the blue stars in the back ground with the car light shown on the Po cable sign at Hoopers inlet at Allans beach ,James Gardner,youth,Youth,
000001.JPG,,"The beautiful night sky looking up into the milky way, stars shining due to the clear sky and no light zone, Hooper's Inlet, Otago Peninsula.",James Gardner,youth,Youth,
000002.JPG,,"View of Hereweka, Harbour Cone across Hoopers Inlet, looking for my first Aurora but will keep on trying. Clear night sky.",James Gardner,youth,Youth,
000003.JPG,,"Some rock formations just take on a life of their own.  This one, found near Middlemarch in North Otago, looks a lot like the Sphynx of Egypt which is quite apt as it is found near the derelict site of the Army training grounds. It is made from a metamorphic type of rock called schist which is formed under the ground by heat from magma, or the collision from tectonic plates.  All the great earthquake action that we have plus erosion brings these rocks to the surface where wind and rain erode them away again. You can see the layers where the rock was formed over time - and these layers contain white quartz and mica.",Jeanna Rodgers,amateur,Adult Amateur,
000004.jpg,,"Ileodictyon cibarium, or the basket fungi, is endemic to New Zealand. It gets its name from the shape as it looks like a basket once it forms from a ball. Apparently it is edible but is totally unappealing!",Adrienne Rodgers,amateur,Adult Amateur,
000005.JPG,,The rocks found at Elephant Rock in North Otago are limestone rocks that millions of years ago were sand at the bottom of the sea. The sediments were buried and the pressure makes them turn into limestone. Eventually they resurface and the rain and wind erodes them into the shapes we see. Limestone is soft and easy to carve so the wind has no problems making interesting shapes.  ,Jeanna Rodgers,amateur,Adult Amateur,
000006.JPG,,The Taieri Pet came to greet us when we were on the Otago Central Rail Trail. It happens when the winds are forced up and over the very flat tops of the surrounding hills.  Fortunately it stayed up high and we had finished our biking because it can be very dangerous if it happens at ground level due to the ferocity of the wind.,Jeanna Rodgers,amateur,Adult Amateur,
000007.JPG,,These fungi are growing quite happily at the edge of the beech forest. They have a symbiotic relationship with the trees as the trees provide them with the food they need (from leaves and roots) and the fungi help the plants to take up water. I've tried identifying these gorgeous chaps but I just love how they look like they are going to open their eyes and start a conversation.,Jeanna Rodgers,amateur,Adult Amateur,
000008.jpg,,This year we had a butterfly nursery on our front porch in Gore and were thrilled to have a lot of butterflies hatch. Here they are feeding off some honey water. This was the closest we could get to nectar and the butterflies need it for energy to fly.,Adrienne Rodgers,amateur,Adult Amateur,
000009.JPG,,A very snowy day in Fairlie caused the trees to be decorated like Christmas. Frost forms on objects that is at or below freezing point and it happens when there is a layer of warmer air above the cold air - water particles condense and we get the beauty of a clear frosty day!,Adrienne Rodgers,amateur,Adult Amateur,
000010.jpg,,"Cloud formation is all to do with water particles, air temperature and what the wind is doing to these. I believe this may well be called a Mackerel Sky created by Alto Cumulus clouds. This is because they look like the scales on a mackerel ",Adrienne Rodgers,amateur,Adult Amateur,
000011.JPG,,The sunlight refracts off the water particles and splits the light so that different colours can be seen. I was lucky to catch the rainbow at the same time as a sunrise.  We see red because most of the blue light has already been scattered through gas particles so the red remains and reflects off the clouds.,Samuel Rodgers-Foran,youth,Youth,
000012.JPG,,"When a caterpillar turns into a butterfly, it first digests itself and turns into a chrysalis. This is filled with a sort of caterpillar soup so if you cut a chrysalis, it would ooze out green slimy fluid. The caterpillar has special cells called imaginal discs survive the digestion and begin to form the new butterfly inside the chrysalis. When this process is complete, the butterfly emerges and has to dry the excess fluid off its wings before it can fly away. My grandparents had a butterfly nursery this year and this one was helped to become a butterfly by attaching the chrysalis to a cotton bud with tape. It worked :)",Samuel Rodgers-Foran,youth winner,Youth,Young Scientist
000013.JPG,,"Octopus use the chromatophore cells in their skin to change the colour and texture of their bodies to blend in with the environment. They use this camouflaging method to hide from predators, or to hunt prey. The chromatophores are three colours, red, black and yellow which enable the octopus to change from a pale white to a deep red.",Samuel Rodgers-Foran,youth,Youth,
000014.jpg,,"Refraction and reflection of light on window when subjected to a camera flash from inside the room.This amazing photo was taken in Dunedin,New Zealand.",Mohammad Faran,amateur,Adult Amateur,
000015.JPG,,"Rainbow observed going onto the mountain after finishing of rain.This phenomenon is caused by reflection, refraction and dispersion of light in water droplets resulting in a spectrum of light This photo was taken in Queens town, New Zealand.",Mohammad Faran,amateur,Adult Amateur,
000016.JPG,,"A bright picture of all spectrum of color is observed under direct light without any interference form clouds.This picture was taken in Queens Town, New Zealand.",Mohammad Faran,amateur,Adult Amateur,
000017.jpg,,Diffraction of light making the center of the photo brighter than its surrounding.In this phenomenon light bends on corners of an object which in this case are the walls. This phenomenon was observed in Grand Jamia the 11th largest mosque in the world located in Pakistan.,Mohammad Faran Shahzad,amateur,Adult Amateur,
000018.JPG,,"Dispersion of light through clouds just before the beginning  of rain.This dispersion leads to shiny surface of the water and uneven brightness in the clouds.This photo was taken in Queens town,New Zealand.",Mohammad Faran Shahzad,amateur,Adult Amateur,
000019.JPG,,"Reflection of light from the tents of Nomads giving a bright white shine in return.This picture was taken in Kashmir, Pakistan.  ",Mohammad Faran Shahzad,amateur,Adult Amateur,
000020.JPG,,I zoomed in on the moon in the early hours of the day because it is not too bright or too dark so you can see all of the craters and the detail. The reason we can see all of the details is because the Sun's Rays are reflecting onto it and then onto earth so we can see them. Also you can zoom up really far on the camera which also helps to see more detail. If there was no light we would not be able to see the moon because it does not produce its own light seeing as it is a massive rock.,Cassandra Rodgers-Foran,youth,Youth,
000021.JPG,,"I took a picture of the sun because the sky is different coloured and looks really cool. This happens because small particles in the atmosphere change the direction of light rays, causing them to split up. This affects the colour of light coming from the sky which is why we see lots of different colours at sunrise and sunset. Every morning there is a wonderful sunrise, but we can not always see them from the ground because the clouds are so dense. I chose that morning because the colours were vivid and the clouds were only scattered around.",Cassandra Rodgers-Foran,youth,Youth,
000022.JPG,,The moon's light is just reflected light from the sun. When we see a full moon it is because there is more of the moon exposed to the sun. Sometimes the light is so bright it is almost like daytime.  This photo is early in the morning so the daylight is lighting up the pinecones as well as the moon.,Cassandra Rodgers-Foran,youth,Youth,
000023.JPG,,"Pieces that have fallen from the side of an iceberg trapped in sea ice in McMurdo Sound, Antarctica. The iceberg broke from the front of a glacier flowing down near Mt Erebus, and will stay in this spot until the sea ice melts and it can float away. Icebergs are becoming more and more common as glaciers flow faster around Antarctica in a warming climate.",Andrew Pauling,amateur,Adult Amateur,
000024.JPG,,"A rainbow formed from ice particles in the air, rather than water, in McMurdo Sound, Antarctica. The ice crystals act as prisms, splitting the light into its constituent colours. Sundogs can often encircle the Sun, and are usually seen when it is close to the horizon in cold climates.",Andrew Pauling,amateur,Adult Amateur,
000025.JPG,,"A wind turbine that powers Scott Base, McMurdo Sound, Antarctica, viewed through an ice formation in the pressure ridges near the base. These pressure ridges form where the sea ice comes in contact with land, and the pressure of the ice cracks and pushes it up into towers of ice up to 6 metres high. The wind turbines turn the often violent wind of Antarctica into electricity to power the base and allow us to conduct science in the most hostile environment on Earth.",Andrew Pauling,amateur,Adult Amateur,
000026.JPG,,The drips on the grass are called dew. Dew is formed after a warm day and a cool night. It happens because the moisture in the air gets colder at night and turns into drops of water or dew. If the night gets very cold then the dew gets transformed into frost.,Charlotte Rodgers-Foran,youth winner,Youth,"First Place, Kids"
000027.JPG,,The dew stays on the polyanthis because the inside of the flower is shaped like a cup and holds the dew there. The flower is made to trap the water in so that it can survive.,Charlotte Rodgers-Foran,youth,Youth,
000028.JPG,,"The windmills are up on the Mossburn hills because it needs the right amount of wind to create electricity, and up there there is the right amount. The wind turns the blades around a rotor and that is connected to the main shaft and that spins a generator to create electricity.<br /> ",Charlotte Rodgers-Foran,youth,Youth,
000029.JPG,,We can see the moon because it is night time. It's the sun on the other side of the world reflecting off the moon and that's how it glows. The clouds are turning grey because of how bright the moon is shining.,Benjamin Rodgers-Foran,youth,Youth,
000030.JPG,,The geckos sit on the rock to get warm. The schist rock keeps in the heat and keeps them warm because if they don't stay warm they will die because they don't create their own heat like people.,Benjamin Rodgers-Foran,youth winner,Youth,Best Habitat
000031.JPG,,The bellbird is getting sugar water from the feeder because they like nectar so that's why the Orokonui Eco-Sanctuary volunteers put the sugar into the water. In winter there are not enough flowers for them.,Benjamin Rodgers-Foran,youth,Youth,
000032.JPG,,"Altocumulus clouds in rippled linear waves. This photo was taken in Bannockburn and is the only time I have ever seen clouds like this. Altocumulus clouds are mid level clouds that usually form between 2000m-6000m above the ground. They usually form in groups, as shown in the photo, and are around 1km thick. They are often confused with cirrocumulus clouds but the difference is the size and colour of the clouds.",Kasey Short,youth,Youth,
000033.jpg,,"Why the snow look white<br /> <br /> Snow is a pile of individual ice crystals gathered together. When a light photon enters a layer of snow, it goes through an ice crystal on the top, which changes its direction slightly and sends it on to a new ice crystal, which does the same thing. Similarly, all the crystals bounce the light all around so that it comes right back out of the snow pile. It does the same thing to all the different light frequencies, so all colours of light are bounced back out. The combined ""colour"" of all the frequencies in the visible spectrum is white.",Juby Joseph,amateur,Adult Amateur,
000034.jpg,,Fog is tiny droplets of water suspended in air. It occurs when air reaches it dew point - this is the point when cooled air is unable to hold any more moisture so the moisture condenses forming the tiny droplets that become suspended in the air around us. It often forms in Central Otago because of  temperature inversion. The cold dense air settles into parts of the valley and is trapped by the warm air above. It is sometimes called Valley fog and can last for days in calm conditions. I,Emma Guglietta,amateur,Adult Amateur,
000035.jpg,,Snow crystals form when tiny cloud droplets freeze. Snow flakes (polycrystals) are formed by tens to hundreds of these snow crystals. The shape of a snow flake depends on the temperature and humidity they are formed and each snowflake is unique. Snowflakes melt when they land on water that is temperature is higher than freezing point.,Emma Guglietta,amateur,Adult Amateur,
000036.jpg,,"Snow on the ground cools the air immediately above causes the air above to reach its dew point. The cool air is saturated with moisture it is no longer able to hold any more moisture, so the moisture condenses and producing tiny water droplets that become suspended in the air. This is known as advection fog and is often the cause of fog over snow when its melting.",Emma Guglietta,amateur,Adult Amateur,
000037.JPG,,"A Galileo thermometer is , as the name suggests is a thermometer who's principle was figured out by the famous scientist Galileo Galilei. Part of it is the principle of buoyancy that states if an object is less dense than a liquid it floats and if it is more dense it sinks. The other part is the fact that the density changes due to temperature. So if a bubble's density changes to have say, less density it will float and vice versa",Ben Hawke,youth winner,Youth,"Second Place, Kids"
000038.jpg,,"To be honest this photograph contains four different parts. It has clouds, reflection, stars and The Aurora Australis(Aka southern lights). <br />  <br /> The first part, closest to the ground is the reflection of the stars and aurorae. Reflection is quite a simple concept. It's just the light isn't absorbed. That’s how mirrors work. Next, another layer from the ground is clouds. Clouds are basically water droplets or ice, depending on the cloud height itself. The ice or water gathers around dust particles in the air. Without them condensation wouldn't be possible. So, the way that your windows fog up on a cold morning is like a little cloud on your window. Next are stars, which are very simple. They're just gigantic balls of gas that perform the fusing of 4 hydrogen atoms into helium. And finally, Aurora Australis.  Which are just charged particles from the sun, letting off their energy.",Ben Hawke,youth,Youth,
000039.JPG,,"A telescope can either be refracting or reflecting. Reflecting telescopes use mirrors, and refracting telescopes use lenses. Reflective telescopes use mirrors to concentrate the light. And refracting telescopes use lenses to focus the light to make stars and planets look bigger that they are. I like this photo because it shows mans constant fascination with the sky over millennia.",Ben Hawke,youth,Youth,
000040.jpg,,"The stars and trees<br /> <br /> Scientists believe that the Milky Way contains up to 400 billion stars, and at least as many planets. Interestingly total number of trees on earth (considered over three trillion) is far more than stars on galaxy.",Juby Joseph,amateur,Adult Amateur,
000041.jpg,,"A tiny portion<br /> <br /> When a person sees the Milky Way at night, they are seeing only about 0.0000025% of the galaxy’s hundreds of billions of stars.",Juby Joseph,amateur,Adult Amateur,
000042.JPG,,"This photo was taken in Bannockburn with the Carrick Range in the background. In the photo it shows heavy rain clouds and also a partial rainbow. Rain clouds form when the water vapor in normal clouds becomes too heavy to hold, which then makes the droplets fall or precipitate. The photo also shows a storm front encroaching over the Carrick Range. Storm Fronts are usually followed by 'stratus cloud formations' which carry rain or snow (which you can see these behind the front). This is dependent on how high or low these clouds are. The low lying clouds bring rain because they are closer to the heat of the earth and high clouds bring snow because they are further away. The rainbow in the photo is caused by when light is bent or refracted inside a water droplet/rain and then reflected back out creating an arced shaped colour spectrum.",Kasey Short,youth,Youth,
000043.JPG,,"In the face of technological sophistication and computerization the ancient and time honoured simplicity of a weather vane is still used to identify wind direction and provides a pleasing addition to any vista. Taken at Orokonui, Otago.",Sharon Cook,amateur,Adult Amateur,
000044.JPG,,"As a southerly front approaches, signalling a dramatic and sudden change in the weather, the confluence of hot and cold air masses makes for a dramatic skyscape and a quick dash to the car. Taken at Warrington Beach, Otago.",Sharon Cook,amateur,Adult Amateur,
000045.JPG,,"Brushstrokes of high altitude cirrus clouds reflect the long and unscattered rays of sunlight predominant at sunset, resulting in a spectacular orange luminance. Perhaps one of the first written records linking the colour of evening sky to weather prediction appears in the Gospel of Matthew 16:2. Taken at Belleknowes, Dunedin.",Sharon Cook,amateur,Adult Amateur,
000046.jpg,,"Astronomy is arguably the oldest of the sciences and possibly the oldest use of astronomy is navigation by the stars. This craft - which we know is also practiced by animals - would have been used by the Maori when they travelled from Polynesia to New Zealand. With no instruments or tables to consult, their voyages would have been guided by their knowledge, not only of ocean currents and weather patterns, but also of the stars. An additional aid to navigation came in the shape of lighthouses. Originally nothing more than fires built on hilltops, the light emitted from the system of lights and lenses of lighthouses warn of unseen dangers and signal safe entry into harbours. Here, the Milky Way aligns with the lighthouse at Taiaroa Head, leading intrepid voyagers into the safety of Otago Harbour.   ",Noelle Bennett,amateur winner,Adult Amateur,Best Night Sky
000047.jpg,,"This almost perfect rainbow arc was captured over Lake Brunner. We see rainbows when the sun is behind us and rain is falling in front of us. Raindrops act like prisms when sunlight strikes them - effectively separating the light into its different wavelengths. When sunlight hits a raindrop the sunlight is refracted - or has its direction changed - by the drop of water. The light travels into the raindrop, but when it reaches the back it is reflected to the front of the drop. When it reaches the front once more, it is again refracted and emerges from the raindrop as the colour spectrum we see in a rainbow. If the beam of sunlight is reflected twice inside the raindrop, a secondary rainbow will appear when the light leaves the raindrop (just visible on the left side above Moana). The colours of a secondary rainbow are reversed.",Noelle Bennett,amateur,Adult Amateur,
000048.jpg,,"This image is about excitement and interaction of atoms! The small and large Magellanic Clouds have been known since the first millennium in western Asia and served as important navigation markers to the Polynesians. Looking like fragments of the Milky Way to the naked eye, they are actually dwarf spiral galaxies that orbit our own Milky Way. They are connected to each other and to our galaxy by streams of neutral hydrogen. Aside from the myriad of stars in this image, we also have an aurora. The dominant green colour results from incoming electrons colliding with oxygen atoms (22% of the atmosphere). This 'excites' the electrons in the oxygen atoms making them take quantum jumps. When they resettle, they emit light at a single frequency which we see as green. And this light remains perfectly arranged as it is reflected in the flat, smooth creek running along the beach.",Noelle Bennett,amateur,Adult Amateur,
000049.jpg,,"The moment that it takes for a camera to capture an image can be extended for a very long time. If left to expose for months, at a very low sensitivity, the sun will appear as a concentric series of luminescent lines, some broken by cloudy weather, each day tracing a slightly different arc as the year progresses. The result is a record of the sun’s movement in the sky and it’s interaction with landscape, weather and sea. This image helps to extend our perception of time beyond our normal range and show a different way of perceiving seasonal change.<br /> <br /> This image was made using a pinhole camera. It was exposed for four months, the paper scanned and a digital image created. This was inverted right to left, negative to positive, and the subtle colours in the original image were drawn out to the solagrapher’s satisfaction.",Donald Christopher Reid,amateur winner,Adult Amateur,"First Place, Amateurs"
000050.jpg,,"See here are the remnants of an arcus roll cloud, high above the Otago Peninsula. The geo-location of Dunedin, and New Zealand as a whole, prove to be ideal for rare clouds. Even morning glory clouds (also of the arcus variety) can be seen rolling through the area. The ever-changing winds, southerlies and northerlies, are the primary influence on this type of cloud formation. Cool air coming from the south (off the ocean), combined with warmer air from the north, help create the perfect environment for these rare cloud species.",Steve Gisselman,amateur,Adult Amateur,
000051.jpg,,"This demonstrates how waves form in an ocean. Wind blows across the surface pushing the water beneath it, this causes waves to form which grow over time. The ripple effect also produces waves. This is when an object is dropped into liquid and waves ripple out from the center, when these ripples cross interesting shapes are produced. These waves pictured are a culmination of wind and ripples.",Alex van der Weerden,youth winner,Youth,Best Portfolio
000052.jpg,,"The waves, formed from wind blowing the surface of the water, batter the fragile coast of the Peninsula. The rocks and dunes produce interesting shapes as they are forced back with the rising oceans. The dunes look as if they mirror the angles of the waves. These dunes will eventually slide in to the water because of the erosion produced by the sea.",Alex van der Weerden,youth winner,Youth,Best Portfolio
000053.jpg,,"The phenomenon of mist is caused by small droplets of water suspended in air. It usually occurs when warm, moist air meets sudden cooling. Here the mist has formed in a small valley in Milford Sound.<br /> ",Alex van der Weerden,youth winner,Youth,Best Portfolio
000054.jpg,,"Aurora occurs when the sun is active and blows out large amount of solar particles and hits Earth’s atmosphere. <br /> The auroras shines strong when that impact is fast, large and direct. <br /> Aurora Australis, which we have in the southern hemisphere mainly appears towards the south. <br />  has variety of to be surrounded with while observe the aurora. <br /> Like many places around Otago and Southland, Dunedin is one of the front row location with amazingly sceneries to observe auroras. <br /> In St. Clair beach you can encounter the cosmic light show while walking the beach. <br /> From the distant street light shined the historic groynes while the aurora shined the beach as it moved rapidly high in the sky.",Taichi Nakamura,pro,Adult Professional,
000055.jpg,,"Aurora Australis lit up the sky wide and high in yellow and red at the Otago Peninsula, while a strong red SAR (Stable auroral red) arc aligned with the Milky Way.<br /> Auroras is a cosmic phenomenon that Earth’s atmosphere reacts to sun’s solar particles that were blown from the sun when it is active. Aurora shines especially strong when the solar wind impacts Earth’s atmosphere fast, large and direct.<br /> SAR arc is a rare variation of the cosmic phenomenon that occurs only under special conditions and witnessed few times in the South Island during 2015. Those SAR arcs were like an aurora, strong, long and fat light but never with sharp features. They were very static with almost no movements unlike auroras.",Taichi Nakamura,pro winner,Adult Professional,"Second Place, Professionals"
