image_src,title,caption,photographer,tags,category,prize
000056.jpg,,"Aurora appeared as the sky became darker at the entrance of Dunedin city, with waves of light beaming bright and high in the sky.<br /> Aurora shines strong when the sun is active and blows out large amount of solar particles and hits Earth’s atmosphere and that impact is fast, large and direct. <br /> Aurora is light and gets influenced also by other light around it. <br /> In the photo, while it was at the early stage of twilight, the sunlight was still touching the top of the aurora beams through the curvature of our planet. The top layer gets washed away and changes colour into purple and pink from blue and red.<br /> Although Aurora Australis is rare to be observed simply due to the limited land available in the southern ocean, Otago and Southland is located nicely at the front row of the auroral activity.",Taichi Nakamura,pro,Adult Professional,
000057.jpg,,"“The Aurora hunters”<br /> On a night when the Aurora Australis did not make a promised appearance, I captured a subtle airglow on the Southern horizon. Airglow is a photochemical reaction. Atoms, molecules and ions in the earth’s upper atmosphere become excited by ultra-violet radiation from the sun. They release chemical energy that is converted into light by a process of chemoluminescence when they return to their normal state. The resulting airglow, although not easily seen by the naked eye, is often visible in long exposure astro photography. Taken on a Canon 7D, with a Samyang 14mm f2.8, ISO 1600, 25 sec.",Lee Adam,amateur,Adult Amateur,
000058.jpg,,"Aurora Australis, captured from Kuri Bush near Dunedin.  Charged particles from solar winds and flares enter the Earth’s magnetic field and generate an electric current. When the currents hit the Earth’s upper atmosphere they ionize the oxygen and nitrogen atoms. As the atoms return to their normal state the energy they release produces the Aurora illumination. The different colours are caused by the different gasses in the atmosphere. Taken on a Canon 7D, with a Samyang 14mm f2.8, ISO 3200, 25 sec.",Lee Adam,amateur,Adult Amateur,
000059.jpg,,"Moonrise reflected in Lake Waihola<br /> Reflections are caused when light bounces off an object. In this photograph, the illumination of the moon is bouncing off the water of the lake. The moonlight is reflected at multiple angles, creating what looks like a trail of light on the water. This is known as a diffuse reflection. Taken on a Canon 7D, with a Canon EF-S 18-55 f9, ISO 200, 6 sec.<br /> ",Lee Adam,amateur,Adult Amateur,
000060.JPG,,"All locals know that Otago weather is changeable to say the least - and here is the proof. It is sunny, cloudy and raining all at the same time! The energy from the sun heats up the water on the surface of the Earth, which then evaporates and rises until it cools and condenses - this is when the small drops of water vapour combine into bigger drops and how clouds are formed. Eventually, when enough of the water droplets have combined, they get heavy enough that the air can no longer hold them up - they then fall from the sky as rain. As the rain falls, white light (sunlight) enters the raindrops and its component colours are refracted at different angles. Thus, each raindrop acts as a tiny prism and the colour components separate (disperse) to create the beautiful rainbow pictured here.",Helen Prime,amateur,Adult Amateur,
000061.JPG,,"A nice view of Aoraki Mount Cook. Mount Cook is New Zealand's highest mountain. It is part of the Southern Alps which is New Zealand's longest mountain range. It is covered in snow and ice year round because of its altitude at 3,724 metres above sea level.",Annie Schofield,youth,Youth,
000062.JPG,,"This is the Tasman Lake near Mount Cook. It is surrounded by mountains in the Mackenzie Basin. The base of the lake is covered in a substance similar to oobleck, which is a mixture of 1 part water 2 parts cornflour.",Annie Schofield,youth,Youth,
000063.JPG,,This is one of many similar rocks found at Purakaunui Bay in the Catlins. They are formed by the water and weather eroding the rock at different rates. The line down the middle is where two rocks have 'welded' together to create one rock.,Annie Schofield,youth,Youth,
000064.JPG,,In this photo you can see most of the moon and a few brown creators at the bottom as the rest of it is white.,Anna Lloyd,youth,Youth,
000065.JPG,,In this photo you can see a winter sunset through the trees. It is the suns last burst of light for the day.,Anna Lloyd,youth,Youth,
000066.JPG,,In this photo you can see the creators and only half the moon. This is because of the position of the sun and the moon. If the sun is in line with the sun it is a full moon unlike in the photo,Anna Lloyd,youth winner,Youth,Best Moon
000067.JPG,,"Storm Watchers:<br /> Locals gather to watch a lightning storm in Byron Bay, Australia.  <br /> The lightning phenomena occurs due the build up of static electricity within clouds causing a large build up of electric potential which rapidly discharges as a lightning strike.  A storm cloud can have a potential voltage of over 100 million volts.  In ""Back to the Future"" Doc and Marty use a lighting strike to provide the ""1.21 Gigawatts"" needed to power their time machines flux capacitor.  However given that the average lightning strike peaks at around 1 Terrawatts, Doc and Marty would have had over 800 times the amount of energy required.",Alexander Woolrych,amateur winner,Adult Amateur,Most Dramatic Moment
000068.JPG,,The winter sky is cold and grey. The tree has lost its leaves because there  is not much  light  and warmth until  it is spring again. After spring it will be summer and after summer it will be autumn.  These are the seasons. The tree and the sky look different every season.,Maeve O'Brien,youth,Youth,
000069.JPG,,"This 3 minute exposure of Lake Pukaki and Mount Cook was taken with a near full moon, giving an almost daylight effect, and all the colours that would be obvious in daylight are visible. The star trails give away that it was a night-time photo, with the celestial north pole below the horizon just left of centre.",Richard Schofield,pro,Adult Professional,
000070.JPG,,"This photograph was taken at Mount John Observatory by Lake Tekapo. It shows the telescope dome with the red light inside which does not destroy night vision. An observer outside is using a portable telescope to view the stars. The photo was taken under a near full moon, hence the reflection off the dome, and the sky not being black despite this only being a half second exposure.",Richard Schofield,pro,Adult Professional,
000071.JPG,,"This image shows the International Space Station as it passed over southern New Zealand on 16th June. It is a 5 minute exposure - the ISS was visible for 3 minutes as it emerged from the earth's shadow in the south-west, and was lost to view in low cloud in the south-east. The long exposure causes the stars to appear as trails of light rotating around the celestial south pole. The dashed lines in some of the trails in the lower part of the picture are caused by cloud patches. The lights in the distance are Kaitangata (left) and Kaka Point (right), with the Clutha River in the foreground.",Richard Schofield,pro,Adult Professional,
000072.jpg,,"""It is a little cloudy. The water comes from the rain. The rain comes from the cloud. I see the cloud in the puddle. It is a water cycle, recycling"".",Katiya Brasell-Jagger,youth,Youth,
000073.jpg,,"""It is a little cloudy. The water comes from the rain. The rain comes from the cloud. I see the cloud in the puddle. It is a water cycle, recycling"".",Katiya Brasell-Jagger,youth winner,Youth,"Third Place, Kids"
000074.jpg,,"""It is a little cloudy. The water comes from the rain. The rain comes from the cloud. I see the cloud in the puddle. It is a water cycle, recycling"".",Katiya Brasell-Jagger,youth,Youth,
000075.jpg,,This photo is of a red sky it was captured at night I am entering this beacause I really like how it has the tree.,Evie Clearwater,youth,Youth,
000076.jpg,,"Storm cell: A storm cell is an air mass with convective loops of both updrafts and downdrafts, which moves as a single mass.  Convection is caused by the sun warming the Earth, which leads to the less dense warm air rising up, into the cooler air.  This movement creates powerful currents.  As the warm air rises and cools, the water vapour it contains begins to condense and form clouds.  If there is enough instability in the atmosphere, cumulonimbus clouds may develop, and may continue to develop into storm cells.  This particular storm cell brought a brief but intense hailstorm with it, while others may bring heavy rain, strong winds or thunder and lightning. ",Nicola Pye,amateur,Adult Amateur,
000077.jpg,,"Joy in snow: Climate change researchers believe that we will see a noticeable decrease in the amount of snow that falls in Otago over the next few decades, with NIWA estimating an average reduction of 40% at 1000m above sea level, and 10% at sea level.  Anecdotal evidence from senior Dunedinites seems to back up the development of this forecast, as apparently in past years, there was much more snowfall each winter than we tend to see now.  These days, every snow fall seems to be a rare treat, no matter how light!",Nicola Pye,amateur winner,Adult Amateur,"Second Place, Amateurs"
000078.jpg,,"Across the Mackenzie Basin: The Mackenzie Basin is a beautiful example of an intermontane basin, which is a wide valley situated between mountain ranges.  The Mackenzie Basin is the largest basin in New Zealand, and is bordered along its western edge by the Southern Alps, a small segment of which is seen in this photo.  It is a very sparsely populated area, and the indigenous tussock groundcover has long since been destroyed, firstly by fires lit by Maori and European settlers, and more recently by farming, and introduced pests.  Although it now looks very barren, it is actually home to 68 nationally rare and threatened plants and eight threatened bird species.  This photo was taken from Mt John, above Lake Tekapo, home of the Aoraki Mackenzie Dark Sky Reserve.",Nicola Pye,amateur,Adult Amateur,
000079.JPG,,This picture was taken in the afternoon.I laid down on the grass and took it. Its cool because the sun is reflecting on the grass and making it bright and shiny.,Chloe Henderson,youth,Youth,
000080.JPG,,This picture was taken in the morning.I like it because the sky is all different colours.This picture has cool trees and in it so it makes it look cool,Chloe Henderson,youth,Youth,
000081.JPG,,This picture was taken when it was frosty.I laid on the grass and took it. Its cool how the sun is in the background.,Chloe Henderson,youth,Youth,
000082.jpeg,,I took this photograph in Fiji before dinner and the sky was so blue. I really like the setting in this photograph.,Sophie Stade,youth,Youth,
000083.jpeg,,I took this one in Fiji after the sunset when I was having tea at the meal place and all the torches were lit.,Sophie Stade,youth,Youth,
000084.jpeg,,The sun was really really REALLY bright so I took lots of photos of the sun from different angles.The sun was really bright.,Sophie Stade,youth,Youth,
000085.jpeg,,So maybe I did take alotnof pictures of the sun.But I edited them in different ways to not only make it different but interesting.,Sophie Stade,youth,Youth,
000086.jpeg,,I was basically just wandering around and saw dangling leafs so I ducked under the trees and took a picture.,Sophie Stade,youth,Youth,
000087.jpeg,,I took this in the morning after the sun came out and the fog cleared so I took this awesome picture.,Sophie Stade,youth,Youth,
000088.jpeg,,Another one I took after the sun came out and I thought it looked cool from different angles and different trees.,Sophie Stade,youth,Youth,
000089.jpeg,,I did take a few of these from different angles but I always edit my photos in different ways with effects.,Sophie Stade,youth,Youth,
000090.jpeg,,Taken by:iPad. I took this a day before we knew about this competition so I thought I'd enter it. I took this at my school with all the leafs around a tree with a stone under it.,Sophie Stade,youth,Youth,
000091.jpeg,,This was the first photo I took for the competition. Taken by: iPad. This is basically just a leaf bush with water drops on it.<br /> ,Sophie Stade,youth,Youth,
000092.jpeg,,This is sort of the same to another I took. The leafs are sort of damp but it still made a really cool picture.,Sophie Stade,youth,Youth,
000093.jpg,,it is a wonderful pic of the sky which i took at home so i could send it in t relates to the earth because it is the sky and clouds.<br /> i think it is cool,Joel Peters,youth,Youth,
000094.PNG,,the sea is part of the water cycle wich is part of weather the trees are oxygen and the sunrise looks cool and is a bit of our heat,Jamie Hill,youth,Youth,
000095.jpeg,,This is a photo of a Otago tree with it's golden leaves.<br /> When the sun comes up it shines on the trees and makes them golden.,Nika Casbolt and Zoe ward,youth,Youth,
000096.jpg,,This photo shows its coming into spring and it relates to earth and the seasons. It was Taken in the morning ,Sophie Wilson and Billie Grant ,youth,Youth,
000097.jpg,,This is a photo of a beuatyful sunset.The science behind a sunset is that the sun makes the sky blue by reflect the warter making the sky appear blue so when the sun sets the sky goes black because there is nothing to reflect on.,Zoe ward and Nika casbolt ,youth,Youth,
000098.jpeg,,A winter flower in blossom with a bright background. I choose this photo because it shows the blossom on the flowers.,Evie Clearwater,youth,Youth,
000099.jpeg,,This is a photo of the beautiful schist rock which happens to be found in Alexandra NZ. A schist is a metamorphic rock made out of shale and mudstone.,Nika Casbolt and Zoe ward,youth,Youth,
000100.jpeg,,I think that it relates to nature and weather because the leafs on the vines our still green and healthy so we decided to show how healthy they were in the picture.,Madison Greer,youth,Youth,
000101.jpg,,This photo shows the sunrise in Alexandra. It relates to weather because it's the sun and clouds making this happen.,Sophie Wilson and Billie Grant ,youth,Youth,
000102.jpg,,This photo represents water and the rocks that are part of this earth we live in and we are grateful for.  ,Jamie-Leigh Kerr And Ada bond,youth,Youth,
000103.jpg,,This photo represents oxygen that we get from trees. It also represents the beauty of nature. We are thankful to have trees in our lives. ,Jamie-Leigh Kerr And Ada bond,youth,Youth,
000104.jpeg,,Can you see the moon it is out in the day. The leaves have falling of in the winter it is a good morning today.,Summer Claridge ,youth,Youth,
000105.png,,This photo relates to weather because the water is sitting on the leaf. If you look close to the leaf then you will see a reflection.,Jenna Airey,youth,Youth,
000106.jpg,,This photo relates to weather and space showing a white dot in the background which is the moon and the water dripping of the tree.,Sophie Wilson and Billie Grant,youth,Youth,
000107.JPG,,I chose to take this photo because the moon was very bright that night and it was moon light so it counts as space I hope you like my photo.<br /> <br /> regards George Tabberer,George Tabberer,youth,Youth,
000108.JPG,,I chose to take this photo because the frost was white and it looked like snow but also because the sky in the photo is red and it looks like the sun is just peaking from behind the hill.,George Tabberer,youth,Youth,
000109.JPG,,I chose to take this picture because the sun set was reflecting onto the water so it looked like a redie orangey water and it looked like the brightness was peaking out of the clouds in the skie.,George Tabberer,youth,Youth,
000110.jpg,,"Clouds form when the water in the atmosphere condenses, which occurs when the temperature is low enough. Usually this occurs at higher altitudes, which is why clouds are high in the sky. However this picture demonstrates an ""inversion layer"" where the colder, denser air is trapped in the valley, below the warmer air, resulting in the cloud sitting in the valley while it is clear further up.",Mathew Denys,amateur,Adult Amateur,
000111.jpg,,"At Lake tekapo,As the light of sky are losting. It appears the stars in the sky. The atmosphere was almost dark , but the atmosphere was clearly visible. it was a nice day.",Nicholas Heart Addison,youth,Youth,
000112.jpg,,"While driving to Lake lekapo,The sun was juggling some with me. It is something that I never thought I would see, because the sun is changeing the color of the sky into the rainbow color.<br /> ",Nicholas Heart Addison,youth,Youth,
000113.jpg,,"When a severe storm approaches, the sky can appear to change to a sickly yellow colour. While scientists have not been able to completely explain this phenomenon, it is almost certainly due to the diffraction of light by the heavily moist air, coupled with the closeness to the horizon of the clear sky (often seen beneath a thick layer of cloud). The effect is particularly pronounced when the sun is also close to the horizon. An even more extreme colour, a pale greenish yellow, is regarded in some parts of the United States as a warning of an impending tornado.",James Dignan,amateur,Adult Amateur,
000114.jpg,,"This photo shows the sunset over Hillend. The colours of the sunset result from the science of scattering.This is where molecules and small particles in the atmosphere change the direction of light rays, causing them to scatter and resulting in colourful sunsets.",Sarah Bloxham,youth,Youth,
000115.jpg,,"The sun sets over the hillside at Hillend Molecules and small particles in the atmosphere change the direction of light rays, causing them to scatter and resulting in colourful sunsets such as this one in the photo.",Sarah Bloxham,youth,Youth,
000116.jpg,,"Inspired by a favourite ice cream flavour, I have named this photo cookies (land and rocks) and cream (land-fast sea ice). The first layer shows the wavy boundary between land-fast sea ice (sea ice attached to the land) and volcanic rock around the Antarctic coastline. But in the distance a blizzard is picking up, one of the severe weather conditions in Antarctica, and blowing snow (streaming milk foam) over the two big rocks (chunky cookies). The depth of field is foreshortened due to the reduction of visibility from this phenomenon. During summer, land-fast ice will melt and refreeze in the winter. Its yearly formation is one of the indicators that polar scientists use to study the impact of climate change on the environment.",Pat Wongpan,amateur,Adult Amateur,
000117.jpg,,"This photo, captured at the end of spring, illustrates the ridging process after a massive collision among rafting, thick ice floes, driven by the convergent and divergent winds. On one hand, the convergent wind generates bricks of ice forming a structure called a pressure ridge. On the other hand, the divergent wind blows these ice floes apart creating a lead, the open water between ice floes. This natural igloo is the perfect habitat for the hide-and-seek seal. The upper rubble structure that we can see is called the sail, while under the water there is a keel. The flipped-over ice blocks show the mānuka honey colour of the bottom communities of sea ice algae. These algal communities play an important role as the primary producers of the Antarctic ecosystem.",Pat Wongpan,amateur,Adult Amateur,
000118.jpg,,"There are flowers in Antarctica - but these flowers can melt. The frost flowers in the foreground are ice crystals growing on top of the snow-free sea ice near Scott Base, Antarctica. The shape of each petal is dendritic or tree-like, and the size of each posy is around 5 cm in diameter. This salty flower, forming from brine rejection accompanying sea ice formation, plays a pivotal role in the gas exchange cycle between sea ice and the atmosphere. Frost flowers require very cold and calm conditions to bloom. These conditions are depicted in the background where we see Mount Erebus, the southernmost active volcano on the planet. On a sunny and clear sky day like this, volcanic smog can be seen rising from the summit crater.",Pat Wongpan,amateur,Adult Amateur,
000119.JPG,,"Anticrepuscular rays.  These are caused by the setting sun shining through a hole in the clouds.  The illusion of linear perspective makes the parallel lines appear to converge.  In this case, the sun setting behind Flagstaff seems to be a searchlight on the far side of the Otago Peninsula",Gregor Campbell,amateur winner,Adult Amateur,Ian&#39;s Choice
000120.JPG,,"Dunedin's pre-volcanic sedimentary formations have caused problems in recorded history - especially at Abbotsford in 1979.  Here in Leith Valley, a part of the formation has been sculpted over the years by a small stream.",Gregor Campbell,amateur,Adult Amateur,
000121.JPG,,"Kaikorai Lagoon at dusk.  With the land around it in shadow, the water is reflecting the evening sky and darkened hills.  A slight breeze had broken up the image.",Gregor Campbell,amateur,Adult Amateur,
000122.jpg,,"Living on the edge?<br /> 7 June 2016<br /> Despite light pollution from a nearby city, the Milky Way can be seen rising above ground features if you keep a camera pointed at the sky for long enough.  Much of the light from the centre of our galaxy is obscured by massive dust clouds known as the Great Rift.  The stars have a streaky appearance due to the rotation of the Earth while the camera shutter is open. <br /> ISO 6400, 18mm, f/4, 30s",Greg Trounson,amateur,Adult Amateur,
000123.jpg,,"Geomagnetic Storm<br /> 20 September 2016<br /> Oxygen and nitrogen in our upper atmosphere is bombarded with high energy charged particles from the Sun, producing a visible aurora.  Variations in the Earth's magnetic field and the solar wind cause the coloured ribbons appear to ebb and flow across the night sky.<br /> ISO 1600, 18mm, f/3.5, 30s",Greg Trounson,amateur,Adult Amateur,
000124.JPG,,"Moonlit raindrops<br /> 22 June 2016<br /> The rising moon is refracted through water drops on a car windscreen.  Water droplets in Earth's atmosphere affect the path of light passing through them to give beautiful phenomena such as rainbows, but also sometimes less desirable effects such as clouds when star gazing.  Rayleigh scattering causes the normally white moon to appear red when close to the horizon.<br /> ISO 400, 300mm, f/5.6, 1/50s",Greg Trounson,amateur winner,Adult Amateur,Best Abstract
000125.jpg,,"The sunset on the Blue Mountains. The sun is low on the horizon. Sunlight passes through more air at sunset than during the day, when the sun is higher in the sky. More atmosphere means more molecules to scatter the violet and blue light away from your eyes. ",Sarah Bloxham,youth,Youth,
000126.JPG,,London brought shells to school that she collected from the beach at Kaka Point. She took this photo on an ipad. When asked about the shells she said: They are different shapes. some are big and some are small. Animals like crabs live in them. They are like snails. They came from the sea. They had sand in them.,London Wilson,youth winner,Youth,Lynn&#39;s Choice
000127.jpg,,"Photo taken in Balclutha at sunrise. The sun is coming up and the light is shining on the clouds with orange, pink and purple colour.<br /> The tree is deciduous that means the leaves come off in winter.<br /> The leaves will grow again in Spring when it is warmer.",Emma White,youth,Youth,
000129.JPG,,"Shot of Milky Way with the planet Mars being reflected in the Pacific Ocean, taken on 4 April 2016 from Taieri Mouth, Dunedin using a Canon 6D and Samyang 24mm 1.4 and 10 sec exposure<br />  ",Juliette Nolan,amateur,Adult Amateur,
000130.JPG,,"Sunrise shot taken at Pounawea in the Catlins that demonstrates the different light spectrums that occur during sunrise and sunset from gold, red and purple - which is much less common. Taken using a Canon 6D and 17-40 f4L lens on 21 March 2016",Juliette Nolan,amateur,Adult Amateur,
000131.JPG,,Aurora Australis taken from tunnel beach Dunedin on 6 June 2016 using Canon 6D and Samyang 24mm 1.4 lens 20sec exposure,Damian Peyroux,amateur,Adult Amateur,
000132.JPG,,Aurora Australis taken from Highcliff road Otago Peninsula on 11 March 2016 using Canon 6D and Samyang 24mm 1.4 lens and 20 sec exposure,Damian Peyroux,amateur,Adult Amateur,
000133.JPG,,Aurora Australis taken from Blackhead beach on 3 May 2016 using Canon 6D and Samyang 24mm 1.4 lens and 30 sec exposure,Damian Peyroux,amateur,Adult Amateur,
000134.jpg,,"The Aurora Australis is a very exciting phenomena in many ways! It occurs when charged particles from the sun hit atoms in the Earth's atmosphere, causing the electrons to become excited (they move to a higher energy level). When these electrons drop back down to a lower energy level, a photon is released, which creates the beautiful lights we can observe.",Charlotte Becconsall-Ryan,youth winner,Youth,"First Place, Teens"
